epoch,train_loss,val_loss,timestamp,epoch_time_s,system_lr,system_grad_norm,system_epoch_time_s,system_throughput,system_gpu_memory_mb,formation_energy_mae,formation_energy_rmse,formation_energy_r2,formation_energy_pearson,formation_energy_spearman,formation_energy_bias,energy_above_hull_mae,energy_above_hull_rmse,energy_above_hull_r2,energy_above_hull_pearson,energy_above_hull_spearman,energy_above_hull_bias,band_gap_mae,band_gap_rmse,band_gap_r2,band_gap_pearson,band_gap_spearman,band_gap_bias,gradnorm_weights_band_gap,gradnorm_weights_energy_above_hull,gradnorm_weights_formation_energy
34,2.2639,3.5562,2026-06-30T20:59:11.398281,349.57,0.0005,0.0,349.6,47.6,604.0,0.5933985710144043,0.7950809597969055,0.5022389888763428,0.7121524810791016,0.605274912346709,0.07753851264715195,0.1273750364780426,0.37849360704421997,0.3180849552154541,0.6100934743881226,0.23342368586554071,-0.09736166894435883,1.1731200218200684,1.5283068418502808,0.22386348247528076,0.48185721039772034,0.47384133010720525,0.11395589262247086,4.1454,0.5604,0.1553
35,2.2514,3.5234,2026-06-30T21:05:09.117929,357.68,0.0005,0.0,357.7,46.5,604.0,0.6045937538146973,0.7980183959007263,0.4985542297363281,0.7150981426239014,0.580315287521981,0.12482436746358871,0.1400522142648697,0.362646222114563,0.37399256229400635,0.6142788529396057,0.22610353255549745,-0.02603166736662388,1.1588866710662842,1.5256543159484863,0.22655516862869263,0.48605450987815857,0.5143126377448112,0.1410415917634964,1.278,1.6312,0.4562
36,2.2288,3.4568,2026-06-30T21:11:03.208617,354.02,0.0005,0.0,354.0,47.0,604.0,0.5758121609687805,0.7745991349220276,0.5275540351867676,0.7300416827201843,0.598609447193934,0.059172894805669785,0.13808518648147583,0.3663742244243622,0.36105579137802124,0.6131675243377686,0.22435324324830094,-0.041715107858181,1.1026520729064941,1.5128655433654785,0.23946768045425415,0.49384164810180664,0.49562454641511033,-0.06307072937488556,1.2296,1.4548,0.3747
37,2.2567,3.4651,2026-06-30T21:16:57.714399,354.32,0.0005,0.0,354.3,47.0,604.0,0.5765906572341919,0.7777111530303955,0.5237501859664917,0.728043794631958,0.5967290267682317,-0.0894099697470665,0.1391315907239914,0.36404016613960266,0.3691708445549011,0.6138468384742737,0.24634736697650964,-0.032436124980449677,1.1497384309768677,1.5189580917358398,0.23332971334457397,0.49663984775543213,0.5005709430079355,0.06547493487596512,4.2928,0.8377,0.1891
38,2.2442,3.5851,2026-06-30T21:22:49.145952,351.4,0.0005,0.0,351.4,47.4,626.0,0.592093825340271,0.7880045771598816,0.5110599994659424,0.7180879712104797,0.5714089988906693,-0.06826527416706085,0.13834907114505768,0.36465755105018616,0.3670293688774109,0.6151171326637268,0.24238607275044272,-0.03614955022931099,1.1752537488937378,1.5523979663848877,0.199201762676239,0.4525032937526703,0.4616420040981077,0.12823379039764404,3.5116,0.5116,0.0739
39,2.2282,3.4864,2026-06-30T21:28:51.009837,361.82,0.0005,0.0,361.8,46.0,626.0,0.5946784615516663,0.7904057502746582,0.5080755949020386,0.7192968726158142,0.5878411049832809,0.10873224586248398,0.12802891433238983,0.3695685863494873,0.34986549615859985,0.6150465607643127,0.2202242423282257,-0.06814885139465332,1.1278436183929443,1.517230749130249,0.23507249355316162,0.49494728446006775,0.503992134133576,0.011465484276413918,1.9813,0.3925,0.0828
40,2.1939,3.4589,2026-06-30T21:34:43.568660,352.51,0.0005,0.0,352.5,47.2,626.0,0.5789563655853271,0.7814775705337524,0.5191261172294617,0.7267037034034729,0.5994987602884223,0.10607839375734329,0.1535177081823349,0.3659800887107849,0.362429678440094,0.6126996278762817,0.21007327222868483,-0.017148299142718315,1.0848097801208496,1.5127524137496948,0.23958134651184082,0.4931846857070923,0.49597443031019817,-0.09091410040855408,0.9743,0.0942,0.0135
41,2.2156,3.4633,2026-06-30T21:40:38.581666,354.87,0.0005,0.0,354.9,46.9,626.0,0.5971701145172119,0.7952583432197571,0.5020168423652649,0.713789701461792,0.5524583733057344,0.07119815796613693,0.14330381155014038,0.3667374849319458,0.35978806018829346,0.616130530834198,0.2123982914553164,-0.03726539388298988,1.1254738569259644,1.5038987398147583,0.24845629930496216,0.5002396106719971,0.4759220272895443,0.0163583941757679,3.124,0.6332,0.0876
42,2.1949,3.5535,2026-06-30T21:46:40.443159,361.8,0.0005,0.0,361.8,46.0,626.0,0.60689377784729,0.8028284311294556,0.49249106645584106,0.7129843831062317,0.5576858598295765,-0.12145031243562698,0.1398203819990158,0.3699629604816437,0.34847718477249146,0.6149686574935913,0.2243080283773984,-0.0473298653960228,1.160180687904358,1.5348589420318604,0.21719437837600708,0.47026267647743225,0.4700118346660665,0.10363531112670898,3.7921,0.4305,0.0754
43,2.2042,3.4343,2026-06-30T21:52:34.049675,353.57,0.0005,0.0,353.6,47.1,626.0,0.5787803530693054,0.7752393484115601,0.5267727375030518,0.7270835638046265,0.5743749050431067,-0.047279443591833115,0.13535426557064056,0.3667772114276886,0.3596493601799011,0.6155527234077454,0.21956118302428487,-0.04956848546862602,1.1226023435592651,1.5077340602874756,0.24461817741394043,0.4983883798122406,0.4930460090664675,0.03187057003378868,2.8962,0.6906,0.1245
44,2.1887,3.4476,2026-06-30T21:58:31.962981,357.84,0.0005,0.0,357.8,46.5,626.0,0.5905018448829651,0.7893519997596741,0.509386420249939,0.7232404351234436,0.590476263456131,0.120406374335289,0.1417994350194931,0.3652878999710083,0.3648391366004944,0.6157792806625366,0.23475565357166842,-0.037289705127477646,1.0935250520706177,1.5061633586883545,0.24619126319885254,0.5014397501945496,0.49787971958194,-0.09283257275819778,2.7819,1.3057,0.2586
45,2.1917,3.4952,2026-06-30T22:04:22.908159,350.9,0.0005,0.0,350.9,47.4,626.0,0.5844812989234924,0.7877328991889954,0.5113970041275024,0.7192133665084839,0.5995029555064672,0.08266820013523102,0.1315498948097229,0.37060388922691345,0.3462178111076355,0.6151964664459229,0.2277813161908542,-0.06352218985557556,1.1074544191360474,1.5221097469329834,0.2301449179649353,0.4799804985523224,0.4984438079639354,0.0032693028915673494,2.4721,0.171,0.0329
46,2.1762,3.4594,2026-06-30T22:10:20.697664,357.74,0.0005,0.0,357.7,46.5,626.0,0.5855442881584167,0.7787454724311829,0.5224826335906982,0.7276366353034973,0.5822980985185435,-0.03345469385385513,0.13851933181285858,0.3674057424068451,0.35745275020599365,0.616322934627533,0.225058229143792,-0.04427044838666916,1.1630862951278687,1.5162335634231567,0.23607760667800903,0.5002207159996033,0.49461875446527503,0.18681681156158447,4.0611,0.3313,0.0529
47,2.1794,3.4206,2026-06-30T22:16:12.800329,352.06,0.0005,0.0,352.1,47.3,626.0,0.5778921842575073,0.7827442288398743,0.5175659656524658,0.7278319597244263,0.596820921858328,0.12271182984113693,0.1351386159658432,0.3653982877731323,0.3644551634788513,0.6168348789215088,0.23209892395686985,-0.045684829354286194,1.0916203260421753,1.4989351034164429,0.25340908765792847,0.5090926289558411,0.4944702537668406,-0.08179935067892075,5.2257,0.1908,0.0317
48,2.165,3.3939,2026-06-30T22:22:04.712564,351.77,0.0005,0.0,351.8,47.3,626.0,0.585634171962738,0.7842549085617065,0.5157020092010498,0.7290000319480896,0.5887363007327351,0.12669149041175842,0.13951660692691803,0.3650072515010834,0.365814745426178,0.6168456077575684,0.22233765724068244,-0.03814445436000824,1.0904045104980469,1.4936208724975586,0.2586936354637146,0.516497015953064,0.5123980996242234,-0.06192466989159584,1.6943,0.2909,0.0431
49,2.1579,3.5501,2026-06-30T22:27:56.924018,352.07,0.0005,0.0,352.1,47.3,626.0,0.6147084832191467,0.822681725025177,0.4670802354812622,0.7187826633453369,0.6001877856160929,0.24989694356918335,0.13348859548568726,0.3684682548046112,0.3537309765815735,0.617667019367218,0.23797081179319446,-0.05838783457875252,1.0526387691497803,1.5227816104888916,0.22946518659591675,0.5155039429664612,0.5148568540275948,-0.2892382740974426,4.6917,0.362,0.0533
50,2.172,3.509,2026-06-30T22:33:54.294881,357.29,0.0005,0.0,357.3,46.6,626.0,0.568403422832489,0.7677412629127502,0.5358825922012329,0.7352564930915833,0.6119209759461468,-0.012676994316279888,0.13842767477035522,0.36729106307029724,0.35785382986068726,0.616686999797821,0.23777019684120945,-0.04337663948535919,1.1560089588165283,1.537476658821106,0.2145218849182129,0.4706260859966278,0.4895295889992788,0.0655238926410675,1.8471,0.453,0.0457
51,2.1437,3.5869,2026-06-30T22:39:46.297119,351.85,0.0005,0.0,351.9,47.3,626.0,0.6036186814308167,0.8098858594894409,0.4835292100906372,0.718977153301239,0.5896038686580051,0.20582111179828644,0.13850049674510956,0.3640499711036682,0.3691368103027344,0.6180856823921204,0.23888083561677168,-0.03736203536391258,1.055751919746399,1.5395910739898682,0.21235990524291992,0.5114349722862244,0.5103929766487518,-0.34379181265830994,1.5414,0.3581,0.0265
52,2.1466,3.4426,2026-06-30T22:45:38.437573,352.1,0.0005,0.0,352.1,47.3,626.0,0.5879653096199036,0.7826379537582397,0.5176970362663269,0.7204647064208984,0.5677313636337074,-0.023294471204280853,0.14448797702789307,0.3637159764766693,0.3702937960624695,0.616656482219696,0.23652774233368282,-0.02481386624276638,1.132403016090393,1.5096176862716675,0.24272960424423218,0.4990624189376831,0.5026280565049986,0.08307693153619766,3.7942,0.3871,0.032
53,2.1272,3.5133,2026-06-30T22:51:39.907646,361.43,0.0005,0.0,361.4,46.0,626.0,0.5948570966720581,0.7993046045303345,0.49693650007247925,0.7107964158058167,0.5714864030601481,0.09349335730075836,0.14430150389671326,0.36412402987480164,0.36888009309768677,0.6157866716384888,0.25418777058108966,-0.028771381825208664,1.1046879291534424,1.5217846632003784,0.23047375679016113,0.4810335636138916,0.4741584985093411,-0.03320732340216637,2.8248,0.833,0.0465
54,2.1456,3.3848,2026-06-30T22:57:31.879205,351.93,0.0005,0.0,351.9,47.3,626.0,0.5793534517288208,0.7837581634521484,0.5163153409957886,0.721909761428833,0.5799235556291563,0.07225777953863144,0.13624367117881775,0.36550581455230713,0.36408108472824097,0.6140391230583191,0.23900302859776856,-0.04269958287477493,1.0758616924285889,1.4871890544891357,0.2650642395019531,0.5176506638526917,0.503916583506171,-0.07901287078857422,2.0561,0.6278,0.0622
55,2.1082,3.4415,2026-06-30T23:03:23.848964,351.84,0.0005,0.0,351.8,47.3,626.0,0.5870563387870789,0.7799279093742371,0.521031379699707,0.7235047221183777,0.5842167054358389,-0.021799162030220032,0.13547387719154358,0.37035655975341797,0.34709006547927856,0.6160897016525269,0.23776338823611082,-0.05506221204996109,1.137248158454895,1.5097488164901733,0.2425980567932129,0.506515383720398,0.5140053864302574,0.20485442876815796,1.2837,0.2273,0.0203
56,2.1455,3.3593,2026-06-30T23:09:15.872735,351.97,0.0005,0.0,352.0,47.3,626.0,0.578741729259491,0.7758728265762329,0.5259990692138672,0.7283933758735657,0.5926709939652476,0.04674181714653969,0.1422533243894577,0.36675411462783813,0.3597300052642822,0.6135957837104797,0.22107740832676875,-0.038110896944999695,1.1032577753067017,1.4858202934265137,0.26641643047332764,0.522676944732666,0.5094573230010391,0.016424696892499924,1.4283,0.256,0.0228
57,2.1226,3.5129,2026-06-30T23:15:07.490291,351.48,0.0005,0.0,351.5,47.3,626.0,0.5767354369163513,0.7905059456825256,0.5079509019851685,0.721235454082489,0.596856859888073,0.123782679438591,0.12695378065109253,0.368394136428833,0.35399091243743896,0.6137062311172485,0.2409396061066338,-0.06669102609157562,1.090097427368164,1.526873230934143,0.22531884908676147,0.49704912304878235,0.49748973446982814,-0.19052734971046448,2.6096,0.8019,0.049
58,2.1378,3.4281,2026-06-30T23:20:58.750116,351.22,0.0005,0.0,351.2,47.4,626.0,0.5838124752044678,0.7890519499778748,0.5097593665122986,0.7196520566940308,0.5849277146135702,0.09916427731513977,0.13966816663742065,0.3649437129497528,0.36603546142578125,0.6151300668716431,0.22286723864580582,-0.04138224571943283,1.095080018043518,1.4991399049758911,0.25320518016815186,0.5144503712654114,0.506488396532118,-0.0716521367430687,2.3,1.0593,0.0303
59,2.112,3.3163,2026-06-30T23:26:49.997184,351.2,0.0005,0.0,351.2,47.4,666.4,0.5820139646530151,0.7913742065429688,0.5068694353103638,0.7236840724945068,0.5882410241871937,0.14591889083385468,0.1362607330083847,0.3678547739982605,0.3558812737464905,0.6176287531852722,0.22999345244841735,-0.05220574513077736,1.0478742122650146,1.4592947959899902,0.2923750877380371,0.5457186102867126,0.5199968220970109,-0.1145271584391594,0.2632,0.2872,0.0035
60,2.0972,3.5122,2026-06-30T23:32:41.791012,351.62,0.0005,0.0,351.6,47.3,666.4,0.580024778842926,0.7765464186668396,0.5251756906509399,0.7260764241218567,0.5935998826652957,-0.046648599207401276,0.13722170889377594,0.37242811918258667,0.33976566791534424,0.61622154712677,0.23719630663712882,-0.055654700845479965,1.148941159248352,1.5346134901046753,0.21744471788406372,0.47115403413772583,0.4900657981876845,0.10330968350172043,2.5578,0.6734,0.004
61,2.1051,3.4812,2026-06-30T23:38:33.298721,351.43,0.0005,0.0,351.4,47.3,666.4,0.572396993637085,0.7820004820823669,0.5184823274612427,0.7272653579711914,0.5956443159145625,0.11185204982757568,0.14097769558429718,0.3634311556816101,0.371279776096344,0.6176332235336304,0.22656627542604954,-0.0347500704228878,1.0835423469543457,1.5222601890563965,0.22999274730682373,0.48806384205818176,0.49976848379755723,-0.14128464460372925,2.2127,0.261,0.0005
62,2.1055,3.4386,2026-06-30T23:44:27.012451,353.65,0.0005,0.0,353.6,47.1,666.4,0.5753721594810486,0.7842715978622437,0.5156813859939575,0.7214645147323608,0.5944024887766561,0.0658445805311203,0.1448734849691391,0.36235442757606506,0.3749995827674866,0.6166884899139404,0.23094086730425453,-0.02602270618081093,1.077436089515686,1.5069243907928467,0.24542927742004395,0.5086489915847778,0.5000418305905947,-0.1601441353559494,3.9411,0.3751,0.0002
63,2.0991,3.4364,2026-06-30T23:50:20.144716,353.04,0.0005,0.0,353.0,47.1,666.4,0.5888386368751526,0.7933033108711243,0.5044623017311096,0.7145383954048157,0.5827203415897387,0.08749820291996002,0.13606558740139008,0.3651779890060425,0.3652212619781494,0.6172200441360474,0.24654261038948752,-0.04686615988612175,1.1398452520370483,1.504006028175354,0.248349130153656,0.5065869688987732,0.5074838674732138,0.14976298809051514,1.5064,0.5975,0.0008
64,2.1036,3.5134,2026-06-30T23:56:21.569371,361.39,0.0005,0.0,361.4,46.0,666.4,0.569765567779541,0.7718064785003662,0.5309544801712036,0.728885293006897,0.589074102985237,0.014603370800614357,0.14463423192501068,0.36379384994506836,0.3700241446495056,0.6156101226806641,0.24662897217123655,-0.02663334459066391,1.1350176334381104,1.5379406213760376,0.21404778957366943,0.4649103879928589,0.4894385769434084,0.07937904447317123,2.984,0.3563,0.0002
65,2.0814,3.3665,2026-07-01T00:02:13.945016,352.33,0.0005,0.0,352.3,47.2,666.4,0.5737958550453186,0.7811402082443237,0.5195412635803223,0.7221975922584534,0.5867001178311523,0.03748350217938423,0.13515999913215637,0.3650178015232086,0.36577802896499634,0.6159193515777588,0.2498520665887255,-0.04311161860823631,1.0998506546020508,1.484362006187439,0.267855703830719,0.5188931226730347,0.5006724230048506,0.03206094354391098,2.6136,0.7222,0.0003
66,2.0741,3.4976,2026-07-01T00:08:05.776697,351.79,0.0005,0.0,351.8,47.3,666.4,0.6034801006317139,0.8017067313194275,0.4939082860946655,0.7036770582199097,0.5477391258844938,0.031356051564216614,0.1387924700975418,0.36654505133628845,0.36045974493026733,0.6148391962051392,0.23886931232893707,-0.04290655627846718,1.1451218128204346,1.5180761814117432,0.2342197299003601,0.49297651648521423,0.4800619194991529,0.16222015023231506,4.8988,0.4677,0.0003
67,2.1031,3.4166,2026-07-01T00:14:02.091784,356.27,0.0005,0.0,356.3,46.7,666.4,0.5775494575500488,0.7841338515281677,0.5158515572547913,0.7234948873519897,0.6008848197167863,0.09203047305345535,0.14968790113925934,0.3665113151073456,0.36057746410369873,0.6148842573165894,0.2511013858997177,-0.025685088708996773,1.0785934925079346,1.4980919361114502,0.25424885749816895,0.5153961181640625,0.502660057997995,-0.1360883265733719,3.9789,0.3042,0.0002
68,2.0838,3.4335,2026-07-01T00:19:54.377588,352.25,0.0005,0.0,352.2,47.2,666.4,0.6056169867515564,0.8081557154655457,0.4857334494590759,0.699678361415863,0.5481361435002956,-0.02700304239988327,0.14020124077796936,0.3663294017314911,0.3612120747566223,0.6176819205284119,0.24853794608008412,-0.03818843886256218,1.0920557975769043,1.4879926443099976,0.26426976919174194,0.5155048370361328,0.4828132098973955,-0.056298915296792984,7.5925,0.461,0.0005
69,2.093,3.3682,2026-07-01T00:25:46.724713,352.31,0.0005,0.0,352.3,47.2,666.4,0.5756406784057617,0.7832921743392944,0.516890287399292,0.7273285984992981,0.5987879300003314,0.12353716045618057,0.1425793170928955,0.3674848675727844,0.3571760058403015,0.6149883270263672,0.23040280832764454,-0.04025384411215782,1.069674015045166,1.4843802452087402,0.26783764362335205,0.5176782608032227,0.5285233318190814,-0.0165355633944273,3.5515,0.4541,0.0002
70,2.0921,3.4181,2026-07-01T00:31:38.947086,352.19,0.0005,0.0,352.2,47.2,666.4,0.569394588470459,0.7726759314537048,0.5298970937728882,0.7324491739273071,0.608299996143209,0.09031617641448975,0.14148740470409393,0.36276358366012573,0.37358731031417847,0.6158226728439331,0.23034075446187718,-0.03027549386024475,1.0859246253967285,1.5038291215896606,0.24852591753005981,0.5031134486198425,0.49409858794297906,-0.07814089208841324,3.3269,0.3364,0.0002
